dates,final_infections,cases,infections,Average,time
2020-01-22,,0.0,,,2020-01-22
2020-01-23,,0.0,,,2020-01-23
2020-01-24,,0.0,,,2020-01-24
2020-01-25,,0.0,,,2020-01-25
2020-01-26,,0.0,,,2020-01-26
2020-01-27,,0.0,,,2020-01-27
2020-01-28,,0.0,,,2020-01-28
2020-01-29,,0.0,,,2020-01-29
2020-01-30,,0.0,,,2020-01-30
2020-01-31,,0.0,,,2020-01-31
2020-02-01,,0.0,,,2020-02-01
2020-02-02,,0.0,,,2020-02-02
2020-02-03,,0.0,,,2020-02-03
2020-02-04,,0.0,,,2020-02-04
2020-02-05,,0.0,,,2020-02-05
2020-02-06,,0.0,,,2020-02-06
2020-02-07,,0.0,,,2020-02-07
2020-02-08,,0.0,,,2020-02-08
2020-02-09,,0.0,,,2020-02-09
2020-02-10,,0.0,,,2020-02-10
2020-02-11,,0.0,,,2020-02-11
2020-02-12,,0.0,,,2020-02-12
2020-02-13,,0.0,,,2020-02-13
2020-02-14,,0.0,,,2020-02-14
2020-02-15,,0.0,,,2020-02-15
2020-02-16,,0.0,,,2020-02-16
2020-02-17,,0.0,,,2020-02-17
2020-02-18,,0.0,,,2020-02-18
2020-02-19,,0.0,,,2020-02-19
2020-02-20,,0.0,,,2020-02-20
2020-02-21,,0.0,,,2020-02-21
2020-02-22,,0.0,,,2020-02-22
2020-02-23,,0.0,,,2020-02-23
2020-02-24,,0.0,,,2020-02-24
2020-02-25,,0.0,,,2020-02-25
2020-02-26,,0.0,,,2020-02-26
2020-02-27,,0.0,,,2020-02-27
2020-02-28,,0.0,,,2020-02-28
2020-02-29,,0.0,,,2020-02-29
2020-03-01,,0.0,,,2020-03-01
2020-03-02,,0.0,,,2020-03-02
2020-03-03,,0.005140447036920386,,,2020-03-03
2020-03-04,,0.04626402333228348,,,2020-03-04
2020-03-05,,0.05654491740612426,,,2020-03-05
2020-03-06,,0.015421341110761159,,,2020-03-06
2020-03-07,,0.2673032459198601,,,2020-03-07
2020-03-08,,0.14907296407069126,,,2020-03-08
2020-03-09,,0.16963475221837274,,,2020-03-09
2020-03-10,,0.07196625851688541,,,2020-03-10
2020-03-11,,0.3289886103629047,,,2020-03-11
2020-03-12,,0.4112357629536309,,,2020-03-12
2020-03-13,,0.4266571040643921,,,2020-03-13
2020-03-14,,0.9149995725718288,,,2020-03-14
2020-03-15,,0.3906739748059494,,,2020-03-15
2020-03-16,,1.6860666281098868,,,2020-03-16
2020-03-17,,2.2926393784664927,,,2020-03-17
2020-03-18,,5.654491740612426,,,2020-03-18
2020-03-19,,8.810726221281543,,,2020-03-19
2020-03-20,,17.67799735996921,,,2020-03-20
2020-03-21,,14.136229351531064,,,2020-03-21
2020-03-22,,24.57647728351637,,,2020-03-22
2020-03-23,,29.264564981187764,,,2020-03-23
2020-03-24,,24.658724436107093,,,2020-03-24
2020-03-25,,26.5247067105092,,,2020-03-25
